sig3,sig2,sig1,cohesion,friction
11,15,106.1,7.83,42.98
5,15,94,18.05,36.01
15,15,147,18.05,36.01
15,15,147.73,27.61,31.81
15,15,122.4,34.79,21.32
5,15,121.81,36.74,20.96
15,15,138.48,36.74,20.96
15,15,196,57.13,25.84
5,15,225.516,45.9,64
10,15,244.846,45.9,64
15,15,260.331,45.9,64
0,15.38,180.8,32.54,45.89
15.5,15.5,147.4,27.69,31.36
8,16,108.22,6.55,49.29
10,16,68.28,25.77,14.93
16,16,349,67.97,41.89
13,17,113.2,7.83,42.98
6.89,17.24,223.9,32.54,45.89
13.79,17.24,201.7,32.54,45.89
0,17.6,75,6.62,57.6
3,17.6,106.6,6.62,57.6
6.6,17.6,147.6,6.62,57.6
0,17.6,63.7,6.71,59
3,17.6,127.5,6.71,59
6.6,17.6,159.1,6.71,59
0,17.6,103.3,14.43,52.8
3,17.6,135.8,14.43,52.8
6.6,17.6,163.9,14.43,52.8
6,18,112.6,6.55,49.29
0,18.39,190.09,32.54,45.89
9,19,106.1,7.83,42.98
8,20,100.2,6.55,49.29
10,20,128.68,6.55,49.29
20,20,106.4,6.66,41.89
20,20,166,6.9,41.62
5,20,35,7.08,20.13
10,20,56,7.08,20.13
15,20,59,7.08,20.13
20,20,61,7.08,20.13
5,20,89,7.1,35.2
10,20,85,7.1,35.2
20,20,84,7.1,35.2
20,20,178,18.05,36.01
20,20,157.58,19.55,38.09
20,20,148.82,19.55,38.09
20,20,133.5,24.09,28.69
20,20,147.2,24.8,30.49
10,20,78.62,25.77,14.93
0,20,88,27.45,40.38
2.3,20,100.3,27.69,31.36
4.1,20,109.5,27.69,31.36
6.6,20,118,27.69,31.36
10.1,20,135,27.69,31.36
20,20,161.9,27.69,31.36
20,20,265,28.38,45.8
0,20,29.7,34.79,21.32
20,20,161,36.14,24.1
10,20,154.44,36.74,20.96
20,20,364,38.18,50.28
20,20,279,39.07,41.42
20,20,223,39.48,34.75
20,20,353.68,41.04,48.36
20,20,201,47.55,25.5
2,20,300.781,47.82,50.98
20,20,429.253,47.82,50.98
20,20,235.2,48.46,31.23
20,20,226.4,49.09,32.74
20,20,504,56.4,49.11
20,20,293.2,56.5,35.3
5,20,306,59.68,48.91
10,20,300,59.68,48.91
20,20,430,59.68,48.91
20,20,364,67.97,41.89
20,20,381,67.97,41.89
20,20,397,72.54,36.78
20,20,508,73.38,47.52
20,20,397,83.55,33.38
20,20,400,85.29,34.85
5,20,240.319,45.9,64
15,20,278.02,45.9,64
20,20,294.6,45.9,64
0,20.68,105,12.36,38.63
13.79,20.68,126.3,12.36,38.63
20.68,20.68,138,12.36,38.63
5,21,79.2,6.66,41.89
11,21,118.8,7.83,42.98
17.24,21.55,260.1,32.54,45.89
10,22,69.83,25.77,14.93
10,22,84.83,25.77,14.93
10,22,95.17,25.77,14.93
13,23,121.7,7.83,42.98
8,24,115.9,6.55,49.29
0,24,78.9,6.62,57.6
7,24,92.4,6.66,41.89
0,24,60.7,6.71,59
0,24,76.3,14.43,52.8
0,24.9,123.3,49.09,32.74
10,25,131.83,6.55,49.29
0,25,43.1,6.66,41.89
1,25,60.4,6.66,41.89
3,25,71.5,6.66,41.89
10,25,60,7.08,20.13
15,25,64,7.08,20.13
20,25,69,7.08,20.13
25,25,71,7.08,20.13
5,25,97,18.05,36.01
10,25,129,18.05,36.01
25,25,189,23.98,35.42
25,25,226.148,25.39,38.51
25,25,234.016,25.39,38.51
25,25,239.918,25.39,38.51
8,25,129.22,27.61,31.81
25,25,162.98,31.1,26.35
25,25,169.47,31.1,26.35
5,25,123.31,36.74,20.96
25,25,400,80.5,34.85
5,25,255.689,45.9,64
15,25,295.2,45.9,64
20,25,315.787,45.9,64
10.31,25.75,200.2,32.54,45.89
20.69,25.86,244.8,32.54,45.89
12.5,26,179,23.98,35.42
3.45,27.58,129.8,12.36,38.63
6.89,27.58,134.1,12.36,38.63
13.79,27.58,147.2,12.36,38.63
20.68,27.58,150.2,12.36,38.63
27.58,27.58,170.6,12.36,38.63
28,28,119.7,6.66,41.89
12.5,28,177,23.98,35.42
10,30,129.66,6.55,49.29
5,30,87.4,6.66,41.89
10,30,57,7.08,20.13
15,30,64,7.08,20.13
20,30,75,7.08,20.13
25,30,78,7.08,20.13
30,30,82,7.08,20.13
5,30,103,7.1,35.2
10,30,87,7.1,35.2
20,30,113,7.1,35.2
30,30,117,7.1,35.2
15,30,157,18.05,36.01
20,30,183,18.05,36.01
30,30,197,18.05,36.01
20,30,194.61,19.55,38.09
10,30,122.2,24.09,28.69
30,30,167.9,24.09,28.69
5,30,281.8,24.42,64.59
10,30,398.13,24.42,64.59
10,30,413.551,24.42,64.59
10,30,129,24.8,30.49
30,30,186.9,24.8,30.49
30,30,117.93,25.77,14.93
10,30,184,27.45,40.38
30,30,270,27.45,40.38
15,30,156.38,27.61,31.81
20,30,178.24,27.61,31.81
30,30,196.13,27.61,31.81
10.1,30,147.1,27.69,31.36
30,30,187.6,34.79,21.32
20,30,168,36.14,24.1
15,30,164.63,36.74,20.96
30,30,410,46.69,45.94
10,30,155,47.55,25.5
20,30,259.2,49.09,32.74
30,30,551.5,50,52
10,30,281,56.5,35.3
30,30,340.3,56.5,35.3
30,30,259,57.13,25.84
15,30,316.469,45.9,64
24.13,30.17,328.8,32.54,45.89
30,32,128.28,25.77,14.93
30,34,122.07,25.77,14.93
13.79,34.48,255.6,32.54,45.89
27.58,34.48,295.9,32.54,45.89
15,35,67,7.08,20.13
20,35,73,7.08,20.13
25,35,82,7.08,20.13
30,35,85,7.08,20.13
25,35,182.45,31.1,26.35
25,35,189.66,31.1,26.35
30,36,134.48,25.77,14.93
38,38,604.165,47.82,50.98
38,38,619.56,47.82,50.98
31.03,38.78,340.3,32.54,45.89
25,39,209,23.98,35.42
20,40,176,6.9,41.62
40,40,198,6.9,41.62
15,40,61,7.08,20.13
20,40,78,7.08,20.13
25,40,81,7.08,20.13
30,40,93,7.08,20.13
20,40,134,7.1,35.2
30,40,136,7.1,35.2
40,40,176,7.1,35.2
20,40,173,18.05,36.01
40,40,224,18.05,36.01
20,40,173.06,19.55,38.09
40,40,249.16,19.55,38.09
40,40,243,23.98,35.42
15,40,170.33,27.61,31.81
20,40,186.89,27.61,31.81
40,40,231.92,27.61,31.81
40,40,310,28.38,45.8
40,40,268,29.75,35.69
20,40,182,36.14,24.1
40,40,198,36.14,24.1
20,40,381,38.18,50.28
40,40,552,38.18,50.28
20,40,318,39.07,41.42
40,40,348,39.07,41.42
20,40,278,39.48,34.75
40,40,323,39.48,34.75
20,40,432.09,41.04,48.36
20,40,443.3,41.04,48.36
20,40,243,47.55,25.5
40,40,261,47.55,25.5
20,40,529.687,47.82,50.98
20,40,244.2,48.46,31.23
40,40,583,56.4,49.11
40,40,571,56.4,49.11
20,40,529,59.68,48.91
40,40,605,59.68,48.91
40,40,302,66.6,23.59
40,40,552,67.97,41.89
20,40,417,72.54,36.78
40,40,449,72.54,36.78
40,40,692,73.38,47.52
40,40,448,83.55,33.38
40,40,487,85.29,34.85
13.79,41.37,154.8,12.36,38.63
30,42,134.48,25.77,14.93
30,42,136.55,25.77,14.93
17.24,43.1,241.9,32.54,45.89
20,44,556,73.38,47.52
20,45,82,7.08,20.13
25,45,88,7.08,20.13
30,45,89,7.08,20.13
45,45,285,29.75,35.69
45,45,302,57.13,25.84
45,45,487,80.5,34.85
20,46,611,73.38,47.52
27.58,48.26,166.6,12.36,38.63
25,50,89,7.08,20.13
30,50,91,7.08,20.13
30,50,200,7.1,35.2
40,50,214,7.1,35.2
50,50,235,7.1,35.2
30,50,218,18.05,36.01
40,50,230,18.05,36.01
50,50,236.3,24.09,28.69
30,50,209.4,24.8,30.49
50,50,252.1,24.8,30.49
30,50,294,27.45,40.38
50,50,352,27.45,40.38
30,50,220.02,27.61,31.81
50,50,241.89,27.61,31.81
50,50,306,29.75,35.69
50,50,230.05,31.1,26.35
50,50,240.144,31.1,26.35
50,50,246.635,31.1,26.35
40,50,210,36.14,24.1
50,50,561.59,41.04,48.36
50,50,347.2,48.46,31.23
30,50,365,56.5,35.3
50,50,421.9,56.5,35.3
30,55,91,7.08,20.13
27.58,55.16,222,12.36,38.63
38,56,704.581,47.82,50.98
45,58,314,57.13,25.84
40,59,636,56.4,49.11
40,60,226,6.9,41.62
60,60,328,6.9,41.62
40,60,246,7.1,35.2
50,60,262,7.1,35.2
40,60,244,18.05,36.01
40,60,282.83,19.55,38.09
40,60,244.57,27.61,31.81
50,60,273.71,27.61,31.81
60,60,502,28.38,45.8
40,60,293,29.75,35.69
45,60,316,29.75,35.69
50,60,347,29.75,35.69
60,60,251.6,34.79,21.32
40,60,224,36.14,24.1
60,60,215,36.14,24.1
60,60,671,38.18,50.28
60,60,469,39.07,41.42
40,60,329,39.48,34.75
60,60,370,39.48,34.75
60,60,702,46.69,45.94
60,60,316,47.55,25.5
60,60,748.25,47.82,50.98
60,60,341,57.13,25.84
40,60,620,59.68,48.91
60,60,747,59.68,48.91
40,60,314,66.6,23.59
60,60,341,66.6,23.59
40,60,446,72.54,36.78
60,60,473,72.54,36.78
60,60,540,80.5,34.85
60,60,473,83.55,33.38
60,60,568,85.29,34.85
40,63,722,73.38,47.52
40,64,290,23.98,35.42
65,65,568,80.5,34.85
45,67,327,57.13,25.84
50,70,289,7.1,35.2
50,70,285.52,19.55,38.09
50,70,259.17,27.61,31.81
60,70,269,36.14,24.1
50,70,570.24,41.04,48.36
70,70,671,67.97,41.89
70,70,841,73.38,47.52
70,70,879,73.38,47.52
75,75,368,57.13,25.84
77,77,887.232,47.82,50.98
60,80,384,6.9,41.62
80,80,427,6.9,41.62
80,80,668,28.38,45.8
80,80,273,34.79,21.32
60,80,287,36.14,24.1
80,80,303,36.14,24.1
80,80,549,39.07,41.42
60,80,397,39.48,34.75
0,80,346,46.69,45.94
80,80,341,47.55,25.5
0,80,319.566,47.82,50.98
80,80,427.7,48.46,31.23
80,80,718,56.4,49.11
80,80,742,56.4,49.11
80,80,794,56.4,49.11
60,80,811,59.68,48.91
80,80,889,59.68,48.91
60,80,353,66.6,23.59
80,80,368,66.6,23.59
60,80,511,72.54,36.78
80,80,528,72.54,36.78
80,80,528,83.55,33.38
80,80,620,85.29,34.85
60,83,353,57.13,25.84
85,85,620,80.5,34.85
60,87,517,83.55,33.38
0,88.95,349.62,32.54,45.89
0,90,297.2,24.42,64.59
5,90,350.47,24.42,64.59
10,90,475.23,24.42,64.59
0,90,111,27.45,40.38
80,90,331,36.14,24.1
10,90,191,47.55,25.5
10,90,187.6,48.46,31.23
0,92.26,341.3,32.54,45.89
0,94.8,94.8,49.09,32.74
80,95,834,56.4,49.11
0,98,98,27.45,40.38
20,100,206,6.9,41.62
80,100,441,6.9,41.62
20,100,185,18.05,36.01
10,100,155.9,24.09,28.69
100,100,366,24.09,28.69
10,100,207.3,24.8,30.49
20,100,225.4,24.8,30.49
100,100,392.7,24.8,30.49
10,100,214,27.45,40.38
100,100,747,28.38,45.8
80,100,373,36.14,24.1
15,100,194.67,36.74,20.96
20,100,516,38.18,50.28
20,100,401,39.07,41.42
100,100,664,39.07,41.42
20,100,303,39.48,34.75
100,100,790,46.69,45.94
100,100,868,46.69,45.94
20,100,250,47.55,25.5
0,100,306.973,47.82,50.98
2,100,355.78,47.82,50.98
77,100,951.786,47.82,50.98
100,100,1010.82,47.82,50.98
100,100,465.2,48.46,31.23
5,100,371.9,50,52
10,100,466.2,50,52
10,100,351,56.5,35.3
20,100,371.7,56.5,35.3
100,100,592.2,56.5,35.3
100,100,437,57.13,25.84
5,100,305,59.68,48.91
10,100,355,59.68,48.91
80,100,954,59.68,48.91
100,100,956,59.68,48.91
80,100,405,66.6,23.59
100,100,437,66.6,23.59
100,100,806,67.97,41.89
20,100,439,72.54,36.78
80,100,563,72.54,36.78
100,100,1003,73.38,47.52
100,100,1023,73.38,47.52
100,100,682,85.29,34.85
20,100.58,185.76,27.61,31.81
20,101,624,73.38,47.52
15,105,168,18.05,36.01
12.5,105,228,23.98,35.42
105,105,682,80.5,34.85
20,106,191.5,24.09,28.69
25,107,275,23.98,35.42
30,110,229,18.05,36.01
30,110,230.162,27.61,31.81
20,110,196,36.14,24.1
10,110,183,47.55,25.5
110,110,875,67.97,41.89
6.89,110.31,174.6,12.36,38.63
13.79,110.31,278.1,12.36,38.63
20.68,110.31,289.1,12.36,38.63
27.58,110.31,314,12.36,38.63
0,110.32,325.88,32.54,45.89
12.5,115,200,23.98,35.42
25,115,187.5,31.1,26.35
15,119.5,119.5,34.79,21.32
40,120,271,6.9,41.62
10,120,146,24.09,28.69
40,120,399,28.38,45.8
120,120,315,34.79,21.32
20,120,201,36.14,24.1
40,120,263,36.14,24.1
15,120,190.42,36.74,20.96
20,120,552,38.18,50.28
20,120,376,39.07,41.42
20,120,298,39.48,34.75
40,120,419,39.48,34.75
20,120,245,47.55,25.5
40,120,312,47.55,25.5
38,120,723.349,47.82,50.98
120,120,506.4,48.46,31.23
100,120,975,59.68,48.91
100,120,463,66.6,23.59
20,120,453,72.54,36.78
40,120,508,72.54,36.78
40,120,802,73.38,47.52
40,120,576,85.29,34.85
120,120,725,85.29,34.85
20,124,516,67.97,41.89
20,125,239.9,24.8,30.49
30,125,291.8,24.8,30.49
25,125,199.04,31.1,26.35
45,125,576,80.5,34.85
125,125,725,80.5,34.85
100,126,463,57.13,25.84
40,126,669,67.97,41.89
20,127,607,73.38,47.52
30,130,241,18.05,36.01
40,130,279,18.05,36.01
50,130,341.41,19.55,38.09
50,130,345.46,19.55,38.09
50,130,358.25,19.55,38.09
50,130,362.29,19.55,38.09
50,130,350,24.8,30.49
30,130,240.83,27.61,31.81
30,130,194.1,34.79,21.32
50,130,575.04,41.04,48.36
130,130,881,67.97,41.89
25,132,268,23.98,35.42
10,132,150.3,24.09,28.69
25,135,185.34,31.1,26.35
25,135,560,80.5,34.85
55,138,388,23.98,35.42
45,138,350,57.13,25.84
60,140,396,6.9,41.62
40,140,274,18.05,36.01
20,140,232.32,19.55,38.09
30,140,255.4,24.09,28.69
20,140,347,28.38,45.8
60,140,566,28.38,45.8
20,140,538,38.18,50.28
60,140,735,38.18,50.28
40,140,441,39.07,41.42
20,140,286,39.48,34.75
40,140,435,39.48,34.75
60,140,460,39.48,34.75
20,140,431.77,41.04,48.36
20,140,261,47.55,25.5
60,140,382,47.55,25.5
60,140,433.5,49.09,32.74
140,140,943,56.4,49.11
140,140,981,56.4,49.11
40,140,723,59.68,48.91
60,140,395,66.6,23.59
20,140,460,72.54,36.78
40,140,523,72.54,36.78
60,140,576,72.54,36.78
20,140,560,85.29,34.85
60,140,644,85.29,34.85
140,140,783,85.29,34.85
40,142,760,73.38,47.52
40,143,307,23.98,35.42
40,147,791,73.38,47.52
20,149.6,272.3,49.09,32.74
30,150,227,18.05,36.01
20,150,213.1,24.09,28.69
50,150,305,24.09,28.69
10,150,198,24.8,30.49
20,150,242.5,24.8,30.49
30,150,269.6,24.8,30.49
10,150,211,27.45,40.38
30,150,331,27.45,40.38
30,150,224.997,27.61,31.81
50,150,266.827,31.1,26.35
150,150,329.1,34.79,21.32
20,150,428,41.04,48.36
50,150,603.63,41.04,48.36
0,150,291,46.69,45.94
150,150,1147,46.69,45.94
20,150,603.018,47.82,50.98
150,150,565.2,48.46,31.23
10,150,360,56.5,35.3
20,150,390,56.5,35.3
30,150,455,56.5,35.3
50,150,527.1,56.5,35.3
150,150,1138,73.38,47.52
150,150,1198,73.38,47.52
70,152,735,67.97,41.89
65,153,644,80.5,34.85
38,155,731.541,47.82,50.98
25,157,268,23.98,35.42
60,159.7,474.6,49.09,32.74
20,160,247.81,19.55,38.09
40,160,336,23.98,35.42
40,160,256.16,27.61,31.81
40,160,270.07,27.61,31.81
40,160,452,28.38,45.8
80,160,701,28.38,45.8
50,160,257.452,31.1,26.35
40,160,669,38.18,50.28
80,160,600,39.07,41.42
40,160,402,39.48,34.75
60,160,444,39.48,34.75
20,160,262,47.55,25.5
40,160,305,47.55,25.5
80,160,398,47.55,25.5
40,160,731,59.68,48.91
60,160,860,59.68,48.91
80,160,1003,59.68,48.91
60,160,415,66.6,23.59
80,160,438,66.6,23.59
20,160,449,72.54,36.78
40,160,530,72.54,36.78
60,160,571,72.54,36.78
80,160,591,72.54,36.78
45,160,606,80.5,34.85
40,160,606,85.29,34.85
80,160,719,85.29,34.85
150,164,1223,73.38,47.52
60,164,576,83.55,33.38
80,165,482.2,48.46,31.23
20,165,453,83.55,33.38
55,167,390,23.98,35.42
25,168,250,23.98,35.42
40,168,777,56.4,49.11
30,170,215,18.05,36.01
20,170,191,24.09,28.69
30,170,215.79,27.61,31.81
50,170,272.75,27.61,31.81
60,170,270.1,34.79,21.32
50,170,619.75,41.04,48.36
10,170.9,170.9,48.46,31.23
40,174,834,73.38,47.52
30,175,211.3,24.09,28.69
10,175,176.3,24.8,30.49
20,175,226.1,24.8,30.49
30,175,272.5,24.8,30.49
50,175,364.3,24.8,30.49
10,175,370.2,56.5,35.3
25,175,571,80.5,34.85
40,177,321,23.98,35.42
60,179.6,471.9,49.09,32.74
20,180,367,28.38,45.8
60,180,545,28.38,45.8
100,180,772,28.38,45.8
60,180,808,38.18,50.28
40,180,471,39.07,41.42
60,180,518,39.07,41.42
100,180,753,39.07,41.42
20,180,270,47.55,25.5
60,180,406,47.55,25.5
60,180,860.298,47.82,50.98
100,180,650,56.5,35.3
20,180,601,59.68,48.91
40,180,781,59.68,48.91
60,180,861,59.68,48.91
80,180,1026,59.68,48.91
100,180,1089,59.68,48.91
60,180,401,66.6,23.59
80,180,440,66.6,23.59
100,180,522,66.6,23.59
40,180,547,72.54,36.78
60,180,589,72.54,36.78
80,180,618,72.54,36.78
20,180,552,85.29,34.85
60,180,687,85.29,34.85
100,180,786,85.29,34.85
70,181,454,23.98,35.42
30,181.6,181.6,34.79,21.32
45,185,639,80.5,34.85
60,186,401,57.13,25.84
20,186,538,67.97,41.89
40,187,748,56.4,49.11
50,190,278.78,27.61,31.81
70,193,808,67.97,41.89
40,193,530,83.55,33.38
60,197,550,83.55,33.38
100,199,1083,73.38,47.52
55,200,396,23.98,35.42
0,200,328,24.42,64.59
5,200,420.56,24.42,64.59
10,200,524.3,24.42,64.59
20,200,226.6,24.8,30.49
30,200,260.4,24.8,30.49
100,200,496.5,24.8,30.49
10,200,211,27.45,40.38
30,200,351,27.45,40.38
50,200,447,27.45,40.38
40,200,471,28.38,45.8
80,200,745,28.38,45.8
40,200,653,38.18,50.28
80,200,614,39.07,41.42
0,200,347,46.69,45.94
30,200,652,46.69,45.94
80,200,432,47.55,25.5
20,200,639.667,47.82,50.98
38,200,783.452,47.82,50.98
100,200,500.8,48.46,31.23
5,200,413.6,50,52
10,200,488,50,52
200,200,1107,56.4,49.11
10,200,352,56.5,35.3
20,200,423.9,56.5,35.3
30,200,500,56.5,35.3
50,200,535.2,56.5,35.3
20,200,582,59.68,48.91
40,200,755,59.68,48.91
60,200,821,59.68,48.91
80,200,1052,59.68,48.91
100,200,1155,59.68,48.91
40,200,372,66.6,23.59
60,200,408,66.6,23.59
80,200,452,66.6,23.59
100,200,535,66.6,23.59
40,200,535,72.54,36.78
60,200,55,72.54,36.78
80,200,677,72.54,36.78
200,200,1301,73.38,47.52
200,200,1398,73.38,47.52
200,200,1438,73.38,47.52
40,200,639,85.29,34.85
80,200,722,85.29,34.85
120,200,860,85.29,34.85
45,204,359,57.13,25.84
10,205,205,27.45,40.38
105,205,786,80.5,34.85
40,206,653,67.97,41.89
20,206,460,83.55,33.38
40,208,341,23.98,35.42
65,208,687,80.5,34.85
80,208,647,83.55,33.38
50,210,336.6,24.09,28.69
30,210,212.8,24.8,30.49
80,210,297.9,34.79,21.32
80,210,471.5,48.46,31.23
75,210,438,57.13,25.84
60,212,403,57.13,25.84
70,214,464,23.98,35.42
77,215,996.878,47.82,50.98
100,215,1156.18,47.82,50.98
20,215,214.4,48.46,31.23
60,219.5,471.3,49.09,32.74
20,220,321,28.38,45.8
60,220,616,28.38,45.8
100,220,789,28.38,45.8
60,220,281.5,34.79,21.32
60,220,812,38.18,50.28
40,220,454,39.07,41.42
60,220,551,39.07,41.42
100,220,817,39.07,41.42
60,220,364,47.55,25.5
80,220,998,59.68,48.91
100,220,1106,59.68,48.91
40,220,353,66.6,23.59
60,220,394,66.6,23.59
80,220,430,66.6,23.59
100,220,512,66.6,23.59
80,220,653,72.54,36.78
20,220,571,85.29,34.85
60,220,695,85.29,34.85
100,220,791,85.29,34.85
20,223.5,223.5,49.09,32.74
80,225,591,83.55,33.38
20,225.9,225.9,48.46,31.23
100,230,439.5,24.09,28.69
0,230,267,46.69,45.94
230,230,1497,73.38,47.52
55,231,390,23.98,35.42
85,233,744,80.5,34.85
20,233,465,83.55,33.38
50,234,345,24.09,28.69
25,235,586,80.5,34.85
85,238,535,23.98,35.42
100,239,1141,73.38,47.52
125,239,860,80.5,34.85
40,240,481,28.38,45.8
80,240,792,28.38,45.8
120,240,351.9,34.79,21.32
40,240,626,38.18,50.28
80,240,616,39.07,41.42
40,240,282,47.55,25.5
80,240,437,47.55,25.5
10,240,287,56.5,35.3
80,240,1005,59.68,48.91
45,240,670,80.5,34.85
40,240,670,85.29,34.85
80,240,733,85.29,34.85
120,240,865,85.29,34.85
140,240,823,85.29,34.85
70,243,440,23.98,35.42
80,245,439.1,48.46,31.23
50,250,334,24.8,30.49
100,250,510.4,24.8,30.49
30,250,364,27.45,40.38
50,250,463,27.45,40.38
30,250,571,46.69,45.94
60,250,861.184,47.82,50.98
80,250,459.4,48.46,31.23
20,250,436.9,56.5,35.3
145,253,883,80.5,34.85
60,254,401,57.13,25.84
100,256,497,57.13,25.84
140,259,1144,56.4,49.11
60,260,688,28.38,45.8
100,260,831,28.38,45.8
60,260,801,38.18,50.28
60,260,534,39.07,41.42
100,260,819,39.07,41.42
100,260,1197.84,47.82,50.98
100,260,750,56.5,35.3
20,260,579,85.29,34.85
60,260,685,85.29,34.85
100,260,805,85.29,34.85
60,261.9,449.9,49.09,32.74
65,262,685,80.5,34.85
45,266,670,80.5,34.85
70,268,462,23.98,35.42
105,268,805,80.5,34.85
150,270,370.2,34.79,21.32
120,270,557.1,48.46,31.23
105,270,863,80.5,34.85
150,273,1332,73.38,47.52
85,274,537,23.98,35.42
40,274,547,83.55,33.38
60,274.8,274.8,34.79,21.32
20,275,399.2,56.5,35.3
70,275,812,67.97,41.89
25,275,545,80.5,34.85
60,275,553,83.55,33.38
40,278,626,67.97,41.89
0,278.8,278.8,24.42,64.59
75,279,440,57.13,25.84
40,280,437,28.38,45.8
80,280,812,28.38,45.8
80,280,602,39.07,41.42
80,280,406,47.55,25.5
40,280,670,85.29,34.85
80,280,773,85.29,34.85
120,280,881,85.29,34.85
140,280,822,85.29,34.85
80,281,926,56.4,49.11
45,281,368,57.13,25.84
80,283,677,83.55,33.38
50,284,283.8,24.8,30.49
80,284,956,56.4,49.11
80,285.4,285.4,34.79,21.32
100,291,1125,73.38,47.52
125,293,863,80.5,34.85
105,293,711,83.55,33.38
45,294,622,80.5,34.85
145,296,927,80.5,34.85
200,298,1305,56.4,49.11
80,298,665,83.55,33.38
